Time;Time in ms;gx;gy;gz;ax;ay;az;magx;magy;magz;baro;head;angx;angy;debug1;debug2;debug3;debug4;GPS_distanceToHome;GPS_directionToHome;GPS_altitude;GPS_fix;GPS_numSat;GPS_speed;GPS_update;GPS_latitude;GPS_longitude;cycleTime;i2cError;rcThrottle;rcYaw;rcRoll;rcPitch;rcAUX1;rcAUX2;rcAUX3;rcAUX4;Motor1;Motor2;Motor3;Motor4;Motor5;Motor6;Motor7;Motor8;
2014_02_22_19_39_58;1393094398997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_39_59;1393094399153;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.01;0.0;0.0;0.0;0.0;0.0;12.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_39_59;1393094399238;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.05;0.0;0.0;0.0;0.0;0.0;9.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_39_59;1393094399321;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.07;0.0;0.0;0.0;0.0;0.0;21.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_39_59;1393094399406;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_39_59;1393094399595;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.13;0.0;0.0;0.0;0.0;0.0;9.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_39_59;1393094399648;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.17;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_39_59;1393094399872;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.21;0.0;0.0;0.0;0.0;0.0;7.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_39_59;1393094399892;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.21;0.0;0.0;0.0;0.0;0.0;22.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_39_59;1393094399970;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.22;0.0;0.0;0.0;0.0;0.0;22.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400149;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400201;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.26;0.0;0.0;0.0;0.0;0.0;9.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400231;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.27;0.0;0.0;0.0;0.0;0.0;9.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400254;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.27;0.0;0.0;0.0;0.0;0.0;19.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400277;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.27;0.0;0.0;0.0;0.0;0.0;19.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400307;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.27;0.0;0.0;0.0;0.0;0.0;19.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400349;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.27;0.0;0.0;0.0;0.0;0.0;19.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400370;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.27;0.0;0.0;0.0;0.0;0.0;15.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400395;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.27;0.0;0.0;0.0;0.0;0.0;15.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400402;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.27;0.0;0.0;0.0;0.0;0.0;15.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400413;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.27;0.0;0.0;0.0;0.0;0.0;29.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400432;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.26;0.0;0.0;0.0;0.0;0.0;29.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400452;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.25;0.0;0.0;0.0;0.0;0.0;29.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400476;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.24;0.0;0.0;0.0;0.0;0.0;29.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.23;0.0;0.0;0.0;0.0;0.0;29.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400518;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.22;0.0;0.0;0.0;0.0;0.0;26.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400542;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.21;0.0;0.0;0.0;0.0;0.0;26.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400558;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.21;0.0;0.0;0.0;0.0;0.0;26.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400570;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.2;0.0;0.0;0.0;0.0;0.0;26.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400593;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.22;0.0;0.0;0.0;0.0;0.0;26.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400596;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.22;0.0;0.0;0.0;0.0;0.0;26.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400612;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.22;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400628;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.24;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400678;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.26;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400713;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.26;0.0;0.0;0.0;0.0;0.0;11.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400729;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.28;0.0;0.0;0.0;0.0;0.0;11.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400734;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.28;0.0;0.0;0.0;0.0;0.0;11.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400763;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.28;0.0;0.0;0.0;0.0;0.0;9.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400790;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3;0.0;0.0;0.0;0.0;0.0;9.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400802;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3;0.0;0.0;0.0;0.0;0.0;9.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400850;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.31;0.0;0.0;0.0;0.0;0.0;9.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400873;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.31;0.0;0.0;0.0;0.0;0.0;9.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400890;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.34;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400899;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.34;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400902;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.34;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400922;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.34;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400933;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.34;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400959;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.34;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400968;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.37;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_00;1393094400986;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.37;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_01;1393094401002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.38;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_01;1393094401022;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_01;1393094401053;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_01;1393094401057;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_01;1393094401305;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.45;0.0;0.0;0.0;0.0;0.0;17.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_01;1393094401320;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.45;0.0;0.0;0.0;0.0;0.0;17.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_01;1393094401372;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.4;0.0;0.0;0.0;0.0;0.0;17.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_01;1393094401405;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.4;0.0;0.0;0.0;0.0;0.0;17.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_01;1393094401420;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.4;0.0;0.0;0.0;0.0;0.0;17.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_01;1393094401444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.4;0.0;0.0;0.0;0.0;0.0;17.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_01;1393094401459;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.4;0.0;0.0;0.0;0.0;0.0;17.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_01;1393094401463;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.4;0.0;0.0;0.0;0.0;0.0;17.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_01;1393094401491;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.4;0.0;0.0;0.0;0.0;0.0;17.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_01;1393094401508;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.4;0.0;0.0;0.0;0.0;0.0;17.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2014_02_22_19_40_01;1393094401588;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.4;0.0;0.0;0.0;0.0;0.0;17.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
